A1,Thu 1970-01-01 01:00:00 CET,0,0
A1,Thu 1970-01-01 01:00:00 CET,0.0641792,0
A1,Fri 2021-07-16 06:33:12 CEST,1.0618,0
A1,Fri 2021-07-16 06:33:12 CEST,2.06142,0
A1,Fri 2021-07-16 06:33:12 CEST,3.06247,0
A1,Fri 2021-07-16 06:33:12 CEST,4.06233,0
A1,Fri 2021-07-16 06:33:12 CEST,5.06268,0
A1,Fri 2021-07-16 06:33:13 CEST,6.06283,0
A1,Fri 2021-07-16 06:33:14 CEST,7.06273,0
A1,Fri 2021-07-16 06:33:14 CEST,8.06265,0
A1,Fri 2021-07-16 06:33:15 CEST,9.06247,0
A1,Fri 2021-07-16 06:33:15 CEST,10.0652,0
A1,Fri 2021-07-16 06:33:16 CEST,11.0626,0
A1,Fri 2021-07-16 06:33:16 CEST,12.0627,7
A1,Fri 2021-07-16 06:33:17 CEST,13.0622,29
A1,Fri 2021-07-16 06:33:17 CEST,14.0621,46
A1,Fri 2021-07-16 06:33:18 CEST,15.0625,60
A1,Fri 2021-07-16 06:33:18 CEST,16.0627,71
A1,Fri 2021-07-16 06:33:19 CEST,17.0625,91
A1,Fri 2021-07-16 06:33:19 CEST,18.0627,113
A1,Fri 2021-07-16 06:33:20 CEST,19.0645,130
A1,Fri 2021-07-16 06:33:20 CEST,20.0627,143
A1,Fri 2021-07-16 06:33:21 CEST,21.0629,154
A1,Fri 2021-07-16 06:33:21 CEST,22.0627,163
A1,Fri 2021-07-16 06:33:22 CEST,23.062,171
A1,Fri 2021-07-16 06:33:22 CEST,24.0685,177
A1,Fri 2021-07-16 06:33:23 CEST,25.0623,183
A1,Fri 2021-07-16 06:33:23 CEST,26.0615,187
A1,Fri 2021-07-16 06:33:24 CEST,27.0618,190
A1,Fri 2021-07-16 06:33:24 CEST,28.0639,193
A1,Fri 2021-07-16 06:33:25 CEST,29.0624,195
A1,Fri 2021-07-16 06:33:25 CEST,30.0627,197
A1,Fri 2021-07-16 06:33:26 CEST,31.0624,198
A1,Fri 2021-07-16 06:33:26 CEST,32.0626,198
A1,Fri 2021-07-16 06:33:27 CEST,33.0625,199
A1,Fri 2021-07-16 06:33:27 CEST,34.0626,199
A1,Fri 2021-07-16 06:33:28 CEST,35.0626,199
A1,Fri 2021-07-16 06:33:28 CEST,36.0629,199
A1,Fri 2021-07-16 06:33:29 CEST,37.0646,199
A1,Fri 2021-07-16 06:33:29 CEST,38.0627,199
A1,Fri 2021-07-16 06:33:30 CEST,39.0623,199
A1,Fri 2021-07-16 06:33:30 CEST,40.0617,199
A1,Fri 2021-07-16 06:33:31 CEST,41.0622,199
A1,Fri 2021-07-16 06:33:31 CEST,42.0629,199
A1,Fri 2021-07-16 06:33:32 CEST,43.0627,199
A1,Fri 2021-07-16 06:33:32 CEST,44.0625,199
A1,Fri 2021-07-16 06:33:33 CEST,45.0628,199
A1,Fri 2021-07-16 06:33:33 CEST,46.065,199
A1,Fri 2021-07-16 06:33:34 CEST,47.0627,199
A1,Fri 2021-07-16 06:33:34 CEST,48.0628,199
A1,Fri 2021-07-16 06:33:35 CEST,49.0627,199
A1,Fri 2021-07-16 06:33:35 CEST,50.063,199
A1,Fri 2021-07-16 06:33:36 CEST,51.0629,199
A1,Fri 2021-07-16 06:33:36 CEST,52.0625,199
A1,Fri 2021-07-16 06:33:37 CEST,53.0622,199
A1,Fri 2021-07-16 06:33:37 CEST,54.0628,199
A1,Fri 2021-07-16 06:33:38 CEST,55.0646,199
A1,Fri 2021-07-16 06:33:38 CEST,56.0627,199
A1,Fri 2021-07-16 06:33:39 CEST,57.0627,199
A1,Fri 2021-07-16 06:33:39 CEST,58.0628,199
A1,Fri 2021-07-16 06:33:40 CEST,59.0627,199
A1,Fri 2021-07-16 06:33:40 CEST,60.0628,199
A1,Fri 2021-07-16 06:33:41 CEST,61.0626,199
A1,Fri 2021-07-16 06:33:41 CEST,62.0627,199
A1,Fri 2021-07-16 06:33:42 CEST,63.0628,199
A1,Fri 2021-07-16 06:33:42 CEST,64.0647,199
A1,Fri 2021-07-16 06:33:43 CEST,65.0625,199
A1,Fri 2021-07-16 06:33:43 CEST,66.0628,199
A1,Fri 2021-07-16 06:33:44 CEST,67.0626,199
A1,Fri 2021-07-16 06:33:44 CEST,68.0628,199
A1,Fri 2021-07-16 06:33:45 CEST,69.0626,199
A1,Fri 2021-07-16 06:33:45 CEST,70.0628,199
A1,Fri 2021-07-16 06:33:46 CEST,71.0627,199
A1,Fri 2021-07-16 06:33:46 CEST,72.0628,199
A1,Fri 2021-07-16 06:33:47 CEST,73.0646,199
A1,Fri 2021-07-16 06:33:47 CEST,74.0628,199
A1,Fri 2021-07-16 06:33:48 CEST,75.0628,199
A1,Fri 2021-07-16 06:33:48 CEST,76.0628,199
A1,Fri 2021-07-16 06:33:49 CEST,77.0625,199
A1,Fri 2021-07-16 06:33:49 CEST,78.0623,199
A1,Fri 2021-07-16 06:33:50 CEST,79.0624,199
A1,Fri 2021-07-16 06:33:50 CEST,80.0629,199
A1,Fri 2021-07-16 06:33:51 CEST,81.0627,199
A1,Fri 2021-07-16 06:33:51 CEST,82.0643,199
A1,Fri 2021-07-16 06:33:52 CEST,83.0628,199
A1,Fri 2021-07-16 06:33:52 CEST,84.0627,199
A1,Fri 2021-07-16 06:33:53 CEST,85.0627,199
A1,Fri 2021-07-16 06:33:53 CEST,86.063,199
A1,Fri 2021-07-16 06:33:54 CEST,87.0628,199
A1,Fri 2021-07-16 06:33:54 CEST,88.0626,199
A1,Fri 2021-07-16 06:33:55 CEST,89.0625,199
A1,Fri 2021-07-16 06:33:55 CEST,90.0627,199
A1,Fri 2021-07-16 06:33:56 CEST,91.0647,199
A1,Fri 2021-07-16 06:33:56 CEST,92.0624,199
A1,Fri 2021-07-16 06:33:57 CEST,93.0629,199
A1,Fri 2021-07-16 06:33:57 CEST,94.0628,199
A1,Fri 2021-07-16 06:33:58 CEST,95.0628,199
A1,Fri 2021-07-16 06:33:58 CEST,96.0629,199
A1,Fri 2021-07-16 06:33:59 CEST,97.0625,199
A1,Fri 2021-07-16 06:33:59 CEST,98.0625,199
A1,Fri 2021-07-16 06:34:00 CEST,99.0626,199
A1,Fri 2021-07-16 06:34:00 CEST,100.064,199
A1,Fri 2021-07-16 06:34:01 CEST,101.062,199
A1,Fri 2021-07-16 06:34:01 CEST,102.062,199
A1,Fri 2021-07-16 06:34:02 CEST,103.062,199
A1,Fri 2021-07-16 06:34:02 CEST,104.063,199
A1,Fri 2021-07-16 06:34:03 CEST,105.063,199
A1,Fri 2021-07-16 06:34:03 CEST,106.063,199
A1,Fri 2021-07-16 06:34:04 CEST,107.069,199
A1,Fri 2021-07-16 06:34:04 CEST,108.062,199
A1,Fri 2021-07-16 06:34:05 CEST,109.065,199
A1,Fri 2021-07-16 06:34:05 CEST,110.063,199
A1,Fri 2021-07-16 06:34:06 CEST,111.063,199
A1,Fri 2021-07-16 06:34:06 CEST,112.063,199
A1,Fri 2021-07-16 06:34:07 CEST,113.063,199
A1,Fri 2021-07-16 06:34:07 CEST,114.063,199
A1,Fri 2021-07-16 06:34:08 CEST,115.063,199
A1,Fri 2021-07-16 06:34:08 CEST,116.063,199
A1,Fri 2021-07-16 06:34:09 CEST,117.063,199
A1,Fri 2021-07-16 06:34:09 CEST,118.063,199
A1,Fri 2021-07-16 06:34:10 CEST,119.063,199
A1,Fri 2021-07-16 06:34:10 CEST,120.063,199
A1,Fri 2021-07-16 06:34:11 CEST,121.063,199
A1,Fri 2021-07-16 06:34:11 CEST,122.063,199
A1,Fri 2021-07-16 06:34:12 CEST,123.063,199
A1,Fri 2021-07-16 06:34:12 CEST,124.063,199
A1,Fri 2021-07-16 06:34:13 CEST,125.063,199
A1,Fri 2021-07-16 06:34:13 CEST,126.063,199
A1,Fri 2021-07-16 06:34:14 CEST,127.065,199
A1,Fri 2021-07-16 06:34:14 CEST,128.063,199
A1,Fri 2021-07-16 06:34:15 CEST,129.064,199
A1,Fri 2021-07-16 06:34:15 CEST,130.063,199
A1,Fri 2021-07-16 06:34:16 CEST,131.063,199
A1,Fri 2021-07-16 06:34:16 CEST,132.063,199
A1,Fri 2021-07-16 06:34:17 CEST,133.063,199
A1,Fri 2021-07-16 06:34:17 CEST,134.063,199
A1,Fri 2021-07-16 06:34:18 CEST,135.063,199
A1,Fri 2021-07-16 06:34:18 CEST,136.065,199
A1,Fri 2021-07-16 06:34:19 CEST,137.063,199
A1,Fri 2021-07-16 06:34:19 CEST,138.063,199
A1,Fri 2021-07-16 06:34:20 CEST,139.062,199
A1,Fri 2021-07-16 06:34:20 CEST,140.063,199
A1,Fri 2021-07-16 06:34:21 CEST,141.062,199
A1,Fri 2021-07-16 06:34:21 CEST,142.062,199
A1,Fri 2021-07-16 06:34:22 CEST,143.062,199
A1,Fri 2021-07-16 06:34:22 CEST,144.062,199
A1,Fri 2021-07-16 06:34:23 CEST,145.065,199
A1,Fri 2021-07-16 06:34:23 CEST,146.063,199
A1,Fri 2021-07-16 06:34:24 CEST,147.062,199
A1,Fri 2021-07-16 06:34:24 CEST,148.063,199
A1,Fri 2021-07-16 06:34:25 CEST,149.063,199
A1,Fri 2021-07-16 06:34:25 CEST,150.063,199
A1,Fri 2021-07-16 06:34:26 CEST,151.062,199
A1,Fri 2021-07-16 06:34:26 CEST,152.062,199
A1,Fri 2021-07-16 06:34:27 CEST,153.063,200
A1,Fri 2021-07-16 06:34:27 CEST,154.07,200
A1,Fri 2021-07-16 06:34:28 CEST,155.063,200
A1,Fri 2021-07-16 06:34:29 CEST,156.062,200
A1,Fri 2021-07-16 06:34:29 CEST,157.063,200
A1,Fri 2021-07-16 06:34:30 CEST,158.063,200
A1,Fri 2021-07-16 06:34:30 CEST,159.063,200
A1,Fri 2021-07-16 06:34:31 CEST,160.063,200
A1,Fri 2021-07-16 06:34:31 CEST,161.062,200
A1,Fri 2021-07-16 06:34:32 CEST,162.062,200
A1,Fri 2021-07-16 06:34:32 CEST,163.064,200
A1,Fri 2021-07-16 06:34:33 CEST,164.062,200
A1,Fri 2021-07-16 06:34:33 CEST,165.063,200
A1,Fri 2021-07-16 06:34:34 CEST,166.063,200
A1,Fri 2021-07-16 06:34:34 CEST,167.062,200
A1,Fri 2021-07-16 06:34:35 CEST,168.062,200
A1,Fri 2021-07-16 06:34:35 CEST,169.062,200
A1,Fri 2021-07-16 06:34:36 CEST,170.063,200
A1,Fri 2021-07-16 06:34:36 CEST,171.063,200
A1,Fri 2021-07-16 06:34:37 CEST,172.065,200
A1,Fri 2021-07-16 06:34:37 CEST,173.062,200
A1,Fri 2021-07-16 06:34:38 CEST,174.063,200
A1,Fri 2021-07-16 06:34:38 CEST,175.063,200
A1,Fri 2021-07-16 06:34:39 CEST,176.062,200
A1,Fri 2021-07-16 06:34:39 CEST,177.061,200
A1,Fri 2021-07-16 06:34:40 CEST,178.063,200
A1,Fri 2021-07-16 06:34:40 CEST,179.063,200
A1,Fri 2021-07-16 06:34:41 CEST,180.063,200
A1,Fri 2021-07-16 06:34:41 CEST,181.064,200
A1,Fri 2021-07-16 06:34:42 CEST,182.063,200
A1,Fri 2021-07-16 06:34:42 CEST,183.063,200
A1,Fri 2021-07-16 06:34:43 CEST,184.063,200
A1,Fri 2021-07-16 06:34:43 CEST,185.063,201
A1,Fri 2021-07-16 06:34:44 CEST,186.062,201
A1,Fri 2021-07-16 06:34:44 CEST,187.063,201
A1,Fri 2021-07-16 06:34:45 CEST,188.063,201
A1,Fri 2021-07-16 06:34:45 CEST,189.063,201
A1,Fri 2021-07-16 06:34:46 CEST,190.064,201
A1,Fri 2021-07-16 06:34:46 CEST,191.062,201
A1,Fri 2021-07-16 06:34:47 CEST,192.062,201
A1,Fri 2021-07-16 06:34:47 CEST,193.062,201
A1,Fri 2021-07-16 06:34:48 CEST,194.062,202
A1,Fri 2021-07-16 06:34:48 CEST,195.063,202
A1,Fri 2021-07-16 06:34:49 CEST,196.063,203
A1,Fri 2021-07-16 06:34:49 CEST,197.063,204
A1,Fri 2021-07-16 06:34:50 CEST,198.063,204
A1,Fri 2021-07-16 06:34:50 CEST,199.064,205
A1,Fri 2021-07-16 06:34:51 CEST,200.063,206
A1,Fri 2021-07-16 06:34:51 CEST,201.063,207
A1,Fri 2021-07-16 06:34:52 CEST,202.063,208
A1,Fri 2021-07-16 06:34:52 CEST,203.063,208
A1,Fri 2021-07-16 06:34:53 CEST,204.063,208
A1,Fri 2021-07-16 06:34:53 CEST,205.063,208
A1,Fri 2021-07-16 06:34:54 CEST,206.063,208
A1,Fri 2021-07-16 06:34:54 CEST,207.063,208
A1,Fri 2021-07-16 06:34:55 CEST,208.065,208
A1,Fri 2021-07-16 06:34:55 CEST,209.063,208
A1,Fri 2021-07-16 06:34:56 CEST,210.063,208
A1,Fri 2021-07-16 06:34:56 CEST,211.063,208
A1,Fri 2021-07-16 06:34:57 CEST,212.063,208
A1,Fri 2021-07-16 06:34:57 CEST,213.063,208
A1,Fri 2021-07-16 06:34:58 CEST,214.062,208
A1,Fri 2021-07-16 06:34:58 CEST,215.063,208
A1,Fri 2021-07-16 06:34:59 CEST,216.062,208
A1,Fri 2021-07-16 06:34:59 CEST,217.065,208
A1,Fri 2021-07-16 06:35:00 CEST,218.062,208
A1,Fri 2021-07-16 06:35:00 CEST,219.062,208
A1,Fri 2021-07-16 06:35:01 CEST,220.062,208
A1,Fri 2021-07-16 06:35:01 CEST,221.062,208
A1,Fri 2021-07-16 06:35:02 CEST,222.062,208
A1,Fri 2021-07-16 06:35:02 CEST,223.063,208
A1,Fri 2021-07-16 06:35:03 CEST,224.063,208
A1,Fri 2021-07-16 06:35:03 CEST,225.063,208
A1,Fri 2021-07-16 06:35:04 CEST,226.064,208
A1,Fri 2021-07-16 06:35:04 CEST,227.062,208
A1,Fri 2021-07-16 06:35:05 CEST,228.063,208
A1,Fri 2021-07-16 06:35:05 CEST,229.063,208
A1,Fri 2021-07-16 06:35:06 CEST,230.063,208
A1,Fri 2021-07-16 06:35:06 CEST,231.063,208
A1,Fri 2021-07-16 06:35:07 CEST,232.062,208
A1,Fri 2021-07-16 06:35:07 CEST,233.062,208
A1,Fri 2021-07-16 06:35:08 CEST,234.063,208
A1,Fri 2021-07-16 06:35:08 CEST,235.065,208
A1,Fri 2021-07-16 06:35:09 CEST,236.063,208
A1,Fri 2021-07-16 06:35:09 CEST,237.063,208
A1,Fri 2021-07-16 06:35:10 CEST,238.063,208
A1,Fri 2021-07-16 06:35:10 CEST,239.063,208
A1,Fri 2021-07-16 06:35:11 CEST,240.063,208
A1,Fri 2021-07-16 06:35:11 CEST,241.062,208
A1,Fri 2021-07-16 06:35:12 CEST,242.062,208
A1,Fri 2021-07-16 06:35:12 CEST,243.063,208
A1,Fri 2021-07-16 06:35:13 CEST,244.064,208
A1,Fri 2021-07-16 06:35:13 CEST,245.063,208
A1,Fri 2021-07-16 06:35:14 CEST,246.063,208
A1,Fri 2021-07-16 06:35:14 CEST,247.065,208
A1,Fri 2021-07-16 06:35:15 CEST,248.063,208
A1,Fri 2021-07-16 06:35:15 CEST,249.063,208
A1,Fri 2021-07-16 06:35:16 CEST,250.063,208
A1,Fri 2021-07-16 06:35:16 CEST,251.062,208
A1,Fri 2021-07-16 06:35:17 CEST,252.063,208
A1,Fri 2021-07-16 06:35:17 CEST,253.065,208
A1,Fri 2021-07-16 06:35:18 CEST,254.062,208
A1,Fri 2021-07-16 06:35:18 CEST,255.063,208
A1,Fri 2021-07-16 06:35:19 CEST,256.062,208
A1,Fri 2021-07-16 06:35:19 CEST,257.063,208
A1,Fri 2021-07-16 06:35:20 CEST,258.062,209
A1,Fri 2021-07-16 06:35:20 CEST,259.063,209
A1,Fri 2021-07-16 06:35:21 CEST,260.063,209
A1,Fri 2021-07-16 06:35:21 CEST,261.062,209
A1,Fri 2021-07-16 06:35:22 CEST,262.064,209
A1,Fri 2021-07-16 06:35:22 CEST,263.063,209
A1,Fri 2021-07-16 06:35:23 CEST,264.062,209
A1,Fri 2021-07-16 06:35:23 CEST,265.063,209
A1,Fri 2021-07-16 06:35:24 CEST,266.063,209
A1,Fri 2021-07-16 06:35:24 CEST,267.063,209
A1,Fri 2021-07-16 06:35:24 CEST,268.063,209
A1,Fri 2021-07-16 06:35:25 CEST,269.062,209
A1,Fri 2021-07-16 06:35:25 CEST,270.062,209
A1,Fri 2021-07-16 06:35:26 CEST,271.064,209
A1,Fri 2021-07-16 06:35:27 CEST,272.062,209
A1,Fri 2021-07-16 06:35:27 CEST,273.063,209
A1,Fri 2021-07-16 06:35:28 CEST,274.063,209
A1,Fri 2021-07-16 06:35:28 CEST,275.063,209
A1,Fri 2021-07-16 06:35:29 CEST,276.063,209
A1,Fri 2021-07-16 06:35:29 CEST,277.063,209
A1,Fri 2021-07-16 06:35:30 CEST,278.063,209
A1,Fri 2021-07-16 06:35:30 CEST,279.07,209
A1,Fri 2021-07-16 06:35:31 CEST,280.064,209
A1,Fri 2021-07-16 06:35:31 CEST,281.063,209
A1,Fri 2021-07-16 06:35:32 CEST,282.063,209
A1,Fri 2021-07-16 06:35:32 CEST,283.062,209
A1,Fri 2021-07-16 06:35:33 CEST,284.063,209
A1,Fri 2021-07-16 06:35:33 CEST,285.063,209
A1,Fri 2021-07-16 06:35:34 CEST,286.063,209
A1,Fri 2021-07-16 06:35:34 CEST,287.063,209
A1,Fri 2021-07-16 06:35:35 CEST,288.063,209
A1,Fri 2021-07-16 06:35:35 CEST,289.065,209
A1,Fri 2021-07-16 06:35:36 CEST,290.063,209
A1,Fri 2021-07-16 06:35:36 CEST,291.063,209
A1,Fri 2021-07-16 06:35:37 CEST,292.062,209
A1,Fri 2021-07-16 06:35:37 CEST,293.063,209
A1,Fri 2021-07-16 06:35:38 CEST,294.063,209
A1,Fri 2021-07-16 06:35:38 CEST,295.063,209
A1,Fri 2021-07-16 06:35:39 CEST,296.063,209
A1,Fri 2021-07-16 06:35:39 CEST,297.062,209
A1,Fri 2021-07-16 06:35:40 CEST,298.064,209
A1,Fri 2021-07-16 06:35:40 CEST,299.063,209
A1,Fri 2021-07-16 06:35:41 CEST,300.063,209
A1,Fri 2021-07-16 06:35:41 CEST,301.063,209
A1,Fri 2021-07-16 06:35:42 CEST,302.063,209
A1,Fri 2021-07-16 06:35:42 CEST,303.063,209
A1,Fri 2021-07-16 06:35:43 CEST,304.062,209
A1,Fri 2021-07-16 06:35:43 CEST,305.063,209
A1,Fri 2021-07-16 06:35:44 CEST,306.063,209
A1,Fri 2021-07-16 06:35:44 CEST,307.065,209
A1,Fri 2021-07-16 06:35:45 CEST,308.062,209
A1,Fri 2021-07-16 06:35:45 CEST,309.062,209
A1,Fri 2021-07-16 06:35:46 CEST,310.063,209
A1,Fri 2021-07-16 06:35:46 CEST,311.063,209
A1,Fri 2021-07-16 06:35:47 CEST,312.063,209
A1,Fri 2021-07-16 06:35:47 CEST,313.063,209
A1,Fri 2021-07-16 06:35:48 CEST,314.063,209
A1,Fri 2021-07-16 06:35:48 CEST,315.063,209
A1,Fri 2021-07-16 06:35:49 CEST,316.064,209
A1,Fri 2021-07-16 06:35:49 CEST,317.062,209
A1,Fri 2021-07-16 06:35:50 CEST,318.063,209
A1,Fri 2021-07-16 06:35:50 CEST,319.063,209
A1,Fri 2021-07-16 06:35:51 CEST,320.063,209
A1,Fri 2021-07-16 06:35:51 CEST,321.062,209
A1,Fri 2021-07-16 06:35:52 CEST,322.062,210
A1,Fri 2021-07-16 06:35:52 CEST,323.062,210
A1,Fri 2021-07-16 06:35:53 CEST,324.063,210
A1,Fri 2021-07-16 06:35:53 CEST,325.065,211
A1,Fri 2021-07-16 06:35:54 CEST,326.063,211
A1,Fri 2021-07-16 06:35:54 CEST,327.062,211
A1,Fri 2021-07-16 06:35:55 CEST,328.063,212
A1,Fri 2021-07-16 06:35:55 CEST,329.062,212
A1,Fri 2021-07-16 06:35:56 CEST,330.063,212
A1,Fri 2021-07-16 06:35:56 CEST,331.063,212
A1,Fri 2021-07-16 06:35:57 CEST,332.063,212
A1,Fri 2021-07-16 06:35:57 CEST,333.063,212
A1,Fri 2021-07-16 06:35:58 CEST,334.064,212
A1,Fri 2021-07-16 06:35:58 CEST,335.062,212
A1,Fri 2021-07-16 06:35:59 CEST,336.063,212
A1,Fri 2021-07-16 06:35:59 CEST,337.063,212
A1,Fri 2021-07-16 06:36:00 CEST,338.062,212
A1,Fri 2021-07-16 06:36:00 CEST,339.063,212
A1,Fri 2021-07-16 06:36:01 CEST,340.063,212
A1,Fri 2021-07-16 06:36:01 CEST,341.063,212
A1,Fri 2021-07-16 06:36:02 CEST,342.062,212
A1,Fri 2021-07-16 06:36:02 CEST,343.064,212
A1,Fri 2021-07-16 06:36:03 CEST,344.063,212
A1,Fri 2021-07-16 06:36:03 CEST,345.063,212
A1,Fri 2021-07-16 06:36:04 CEST,346.062,212
A1,Fri 2021-07-16 06:36:04 CEST,347.063,212
A1,Fri 2021-07-16 06:36:05 CEST,348.062,212
A1,Fri 2021-07-16 06:36:05 CEST,349.063,212
A1,Fri 2021-07-16 06:36:06 CEST,350.063,212
A1,Fri 2021-07-16 06:36:06 CEST,351.063,212
A1,Fri 2021-07-16 06:36:07 CEST,352.064,212
A1,Fri 2021-07-16 06:36:07 CEST,353.063,212
A1,Fri 2021-07-16 06:36:08 CEST,354.063,212
A1,Fri 2021-07-16 06:36:08 CEST,355.063,212
A1,Fri 2021-07-16 06:36:09 CEST,356.063,212
A1,Fri 2021-07-16 06:36:09 CEST,357.063,212
A1,Fri 2021-07-16 06:36:10 CEST,358.063,212
A1,Fri 2021-07-16 06:36:10 CEST,359.062,212
A1,Fri 2021-07-16 06:36:11 CEST,360.063,212
A1,Fri 2021-07-16 06:36:11 CEST,361.064,212
A1,Fri 2021-07-16 06:36:12 CEST,362.063,212
A1,Fri 2021-07-16 06:36:12 CEST,363.063,212
A1,Fri 2021-07-16 06:36:13 CEST,364.063,212
A1,Fri 2021-07-16 06:36:13 CEST,365.063,212
A1,Fri 2021-07-16 06:36:14 CEST,366.063,212
A1,Fri 2021-07-16 06:36:14 CEST,367.063,212
A1,Fri 2021-07-16 06:36:15 CEST,368.063,212
A1,Fri 2021-07-16 06:36:15 CEST,369.063,212
A1,Fri 2021-07-16 06:36:16 CEST,370.065,212
A1,Fri 2021-07-16 06:36:16 CEST,371.063,212
A1,Fri 2021-07-16 06:36:17 CEST,372.062,212
A1,Fri 2021-07-16 06:36:17 CEST,373.062,212
A1,Fri 2021-07-16 06:36:18 CEST,374.063,212
A1,Fri 2021-07-16 06:36:18 CEST,375.063,212
A1,Fri 2021-07-16 06:36:19 CEST,376.062,212
A1,Fri 2021-07-16 06:36:19 CEST,377.063,212
A1,Fri 2021-07-16 06:36:20 CEST,378.063,212
A1,Fri 2021-07-16 06:36:20 CEST,379.065,212
A1,Fri 2021-07-16 06:36:21 CEST,380.063,212
A1,Fri 2021-07-16 06:36:21 CEST,381.062,212
A1,Fri 2021-07-16 06:36:22 CEST,382.063,212
A1,Fri 2021-07-16 06:36:22 CEST,383.063,212
A1,Fri 2021-07-16 06:36:23 CEST,384.062,212
A1,Fri 2021-07-16 06:36:23 CEST,385.063,212
A1,Fri 2021-07-16 06:36:24 CEST,386.062,212
A1,Fri 2021-07-16 06:36:24 CEST,387.063,212
A1,Fri 2021-07-16 06:36:25 CEST,388.064,212
A1,Fri 2021-07-16 06:36:25 CEST,389.063,212
A1,Fri 2021-07-16 06:36:26 CEST,390.064,212
A1,Fri 2021-07-16 06:36:26 CEST,391.063,212
A1,Fri 2021-07-16 06:36:27 CEST,392.063,212
A1,Fri 2021-07-16 06:36:27 CEST,393.063,212
A1,Fri 2021-07-16 06:36:28 CEST,394.063,212
A1,Fri 2021-07-16 06:36:28 CEST,395.063,212
A1,Fri 2021-07-16 06:36:29 CEST,396.063,212
A1,Fri 2021-07-16 06:36:29 CEST,397.064,212
A1,Fri 2021-07-16 06:36:30 CEST,398.062,212
A1,Fri 2021-07-16 06:36:30 CEST,399.063,212
A1,Fri 2021-07-16 06:36:31 CEST,400.063,212
A1,Fri 2021-07-16 06:36:31 CEST,401.063,212
A1,Fri 2021-07-16 06:36:32 CEST,402.063,212
A1,Fri 2021-07-16 06:36:32 CEST,403.063,212
A1,Fri 2021-07-16 06:36:33 CEST,404.063,212
A1,Fri 2021-07-16 06:36:33 CEST,405.063,212
A1,Fri 2021-07-16 06:36:34 CEST,406.064,212
A1,Fri 2021-07-16 06:36:34 CEST,407.062,212
